./src/App.jsx|10|import { Icons } from './lib/icons.jsx';|./lib/icons.jsx
./src/components/riders/RiderCard/PackagesList.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RiderCard/PairingsList.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RiderCard/RiderInfo.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RiderCard/RiderInfo.jsx|4|import { isActive } from '../../../lib/helpers/shared/filters';|../../../lib/helpers/shared/filters
./src/components/riders/RiderCard/RiderInfo.jsx|5|import { getRiderKindLabel } from '../../../lib/domains/riders/kinds';|../../../lib/domains/riders/kinds
./src/components/riders/RidersList/index.jsx|1|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RidersList/RiderForm/ActivityFields.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/riders/RidersList/RiderForm/BasicInfoFields.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/riders/RidersList/RiderForm/BasicInfoFields.jsx|3|import { RIDER_KIND_LABELS } from '../../../../lib/domains/riders/kinds';|../../../../lib/domains/riders/kinds
./src/components/riders/RidersList/RiderForm/FormActions.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/riders/RidersList/RidersTable.jsx|1|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/templates/TemplateManagement/index.jsx|7|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/templates/TemplateManagement/TemplateFilters.jsx|2|import { TEMPLATE_LESSON_TYPE_FILTERS, TEMPLATE_STATUS_FILTERS } from '../../../lib/domains/filters';|../../../lib/domains/filters
./src/components/templates/TemplateManagement/TemplatesTable.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/templates/TemplateModal/BasicInfoSection.jsx|3|import { LESSON_TYPES } from '../../../lib/domains/lessons/types';|../../../lib/domains/lessons/types
./src/hooks/useCalendarView.js|5|import { isLessonConfirmed, isLessonBlocked } from '../lib/domains/lessons/statuses';|../lib/domains/lessons/statuses
./src/hooks/useCalendarView.js|6|import { calculateCalendarStats } from '../lib/helpers/domains/lessons/stats';|../lib/helpers/domains/lessons/stats
./src/hooks/useCalendarView.js|7|import { formatWeekTitle } from '../lib/helpers/shared/formatters/date';|../lib/helpers/shared/formatters/date
./src/hooks/useHorseForm.js|3|import { validateHorseForm } from '../lib/helpers/domains/horses/validators';|../lib/helpers/domains/horses/validators
./src/hooks/useHorseForm.js|4|import { OWNER_TYPES } from '../lib/domains/horses/owners';|../lib/domains/horses/owners
./src/hooks/useHorseForm.js|5|import { HORSE_KIND_LABELS } from '../lib/domains/horses/kinds';|../lib/domains/horses/kinds
./src/hooks/useLessonEdit.js|7|import { LESSON_STATUSES } from '../lib/domains/lessons/statuses';|../lib/domains/lessons/statuses
./src/hooks/useLessonEdit.js|8|import { LESSON_TYPES, getLessonTypeConfig } from '../lib/domains/lessons/types';|../lib/domains/lessons/types
./src/hooks/usePackageForm.js|2|import { validatePackageForm } from '../lib/helpers/domains/packages/validators';|../lib/helpers/domains/packages/validators
./src/hooks/usePackagesList.js|9|import { isActive } from '../lib/helpers/shared/filters';|../lib/helpers/shared/filters
